================================================================
  Build Report: TX_TLETS_CCH
  Source: TX_TLETS_CCH.json
  Generated: 2026-06-29 08:42
================================================================
METADATA AUDIT
==============

============================================================
 CONNECTCIC METADATA AUDIT
 Generated: 2026-06-29 08:42
============================================================

============================================================
 METADATA AUDIT: TX_TLETS_CCH
============================================================
  XML: TX_TLETS_CCH.xml
  JSON: TX_TLETS_CCH.json

--- CHECK 1: Query Coverage ---
  [PASS]   keyRef QG: any field 'ImageIndicator' covered by invented variants (QGGunSerialNumber,QGNCICNumber)
  [PASS]   keyRef QG: any field 'RelatedHitSearchIndicator' covered by invented variants (QGGunSerialNumber,QGNCICNumber)
  VehicleInsuranceRegistrationQuery:
  [PASS]   keyRef RQ: set field 'LicensePlateNumber' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef RQ: set field 'LicensePlateYear' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef RQ: set field 'LicensePlateTypeCode' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef RQ: any field 'State' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef QV: set field 'LicensePlateNumber' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef QV: any field 'RegionId' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef QV: any field 'State' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef RQ: set field 'VehicleIdentificationNumber' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef RQ: any field 'State' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef RQ: any field 'VehicleMakeCode' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef RQ: any field 'VehicleYear' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef QV: set field 'VehicleIdentificationNumber' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef QV: any field 'RegionId' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef DPSI: set field 'StickerNumber' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef DPSI: any field 'State' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef REG: set field 'LicensePlateNumber' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef REG: set field 'LicensePlateYear' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef REG: set field 'FinancialResponsibilityType' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef REG: any field 'State' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef VIN: set field 'VehicleIdentificationNumber' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef VIN: set field 'FinancialResponsibilityType' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)
  [PASS]   keyRef VIN: any field 'State' covered by invented variants (REGLicensePlateNumber,RQLicensePlateNumber,VINVehicleIdentificationNumber,DPSIStickerNumber,QVLicensePlateNumber,RQVehicleIdentificationNumber,QVVehicleIdentificationNumber)

--- CHECK 4d: Field promoted to set[] vs metadata any[] ---
  [FAIL]   keyRef BQRegistrationNumber (BoatQuery): 'registrationState' PROMOTED to set[] but metadata has it in any[] (defaulted -- initialValue not counted for set[]) -- move to any[] or record in TX_TLETS_CCH_ACCEPTED_DIVERGENCES.txt
  [FAIL]   keyRef BQBoatHullIdNumber (BoatQuery): 'registrationState' PROMOTED to set[] but metadata has it in any[] (defaulted -- initialValue not counted for set[]) -- move to any[] or record in TX_TLETS_CCH_ACCEPTED_DIVERGENCES.txt
  [FAIL]   keyRef QH.NAME.SSN (CCHCriminalHistoryQHQuery): 'socialSecurityNumberCCH' PROMOTED to set[] but metadata has it in any[] -- move to any[] or record in TX_TLETS_CCH_ACCEPTED_DIVERGENCES.txt
  [FAIL]   keyRef QH.NAME.MISC (CCHCriminalHistoryQHQuery): 'miscellaneousNumberCCH' PROMOTED to set[] but metadata has it in any[] -- move to any[] or record in TX_TLETS_CCH_ACCEPTED_DIVERGENCES.txt

--- CHECK 4b: Choice-Set Option Coverage ---

--- CHECK 5: Primary Field Coverage (HARD GATE) ---
  ArticleSingleQuery: 1 metadata search paths
  [PASS]   ArticleSerialNumber: at least one combo built (e.g. QA)
  BoatQuery: 3 metadata search paths
  [PASS]   BoatHullIdNumber: at least one combo built (e.g. QB)
  [PASS]   NCICNumber: at least one combo built (e.g. QB)
  [PASS]   RegistrationNumber: at least one combo built (e.g. QB)
  CCHCriminalHistoryAQQuery: 1 metadata search paths
  [PASS]   FreeText: at least one combo built (e.g. AQ)
  CCHCriminalHistoryARQuery: 1 metadata search paths
  [PASS]   FreeText: at least one combo built (e.g. AR)
  CCHCriminalHistoryFQQuery: 1 metadata search paths
  [PASS]   StateIdNumber: at least one combo built (e.g. FQ)
  CCHCriminalHistoryIQQuery: 1 metadata search paths
  [PASS]   Name: at least one combo built (e.g. IQ)
  CCHCriminalHistoryQHQuery: 4 metadata search paths
  [PASS]   BirthDate: at least one combo built (e.g. QH)
  [PASS]   FBINumber: at least one combo built (e.g. QH)
  [PASS]   Name: at least one combo built (e.g. QH)
  [PASS]   StateIdNumber: at least one combo built (e.g. QH)
  CCHCriminalHistoryQRQuery: 2 metadata search paths
  [PASS]   FBINumber: at least one combo built (e.g. QR)
  [PASS]   StateIdNumber: at least one combo built (e.g. QR)
  CCHCriminalHistoryQWIQuery: 1 metadata search paths
  [PASS]   Name: at least one combo built (e.g. QWI)
  CCHCriminalHistoryZRQuery: 2 metadata search paths
  [PASS]   FBINumber: at least one combo built (e.g. ZR)
  [PASS]   StateIdNumber: at least one combo built (e.g. ZR)
  DriverHistoryQuery: 2 metadata search paths
  [PASS]   Name: at least one combo built (e.g. KQ)
  [PASS]   OperatorLicenseNumber: at least one combo built (e.g. KQ)
  DriverLicenseQuery: 2 metadata search paths
  [PASS]   Name: at least one combo built (e.g. DQ)
  [PASS]   OperatorLicenseNumber: at least one combo built (e.g. RSDWW)
  GunQuery: 1 metadata search paths
  [PASS]   GunSerialNumber: at least one combo built (e.g. QG)
  VehicleInsuranceRegistrationQuery: 3 metadata search paths
  [PASS]   LicensePlateNumber: at least one combo built (e.g. RQ)
  [PASS]   StickerNumber: at least one combo built (e.g. DPSI)
  [PASS]   VehicleIdentificationNumber: at least one combo built (e.g. RQ)

--- CHECK 5: Field maxLength Alignment ---
  [PASS] articleSerialNumber: maxLength 20 matches XML (ArticleSerialNumber)
  [PASS] ncicNumber: maxLength 10 matches XML (NCICNumber)
  [PASS] boatHullIdNumber: maxLength 20 matches XML (BoatHullIdNumber)
  [PASS] ncicNumber: maxLength 10 matches XML (NCICNumber)
  [PASS] registrationNumber: maxLength 11 matches XML (RegistrationNumber)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] freeTextCCH: maxLength 14400 matches XML (FreeText)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] nletsDestinationCCH: maxLength 9 matches XML (NletsDestination)
  [PASS] nletsDestination2CCH: maxLength 9 matches XML (NletsDestination2)
  [PASS] nletsDestination3CCH: maxLength 9 matches XML (NletsDestination3)
  [PASS] nletsDestination4CCH: maxLength 9 matches XML (NletsDestination4)
  [PASS] nletsDestination5CCH: maxLength 9 matches XML (NletsDestination5)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] freeTextCCH: maxLength 14400 matches XML (FreeText)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] nletsDestinationCCH: maxLength 9 matches XML (NletsDestination)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] addressCityStateCCH: maxLength 30 matches XML (AddressCityState)
  [PASS] addressStreetCCH: maxLength 30 matches XML (AddressStreet)
  [PASS] addressZipCodeCCH: maxLength 9 matches XML (AddressZipCode)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] buildingNameCCH: maxLength 30 matches XML (BuildingName)
  [PASS] departmentNameCCH: maxLength 30 matches XML (DepartmentName)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [WARN] nletsDestinationCCH: QIF maxLength 9 > XML maxLength 2 (NletsDestination) -- server may reject
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] miscellaneousNumberCCH: maxLength 15 matches XML (MiscellaneousNumber)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [WARN] nletsDestinationCCH: QIF maxLength 9 > XML maxLength 2 (NletsDestination) -- server may reject
  [WARN] nletsDestination2CCH: QIF maxLength 9 > XML maxLength 2 (NletsDestination2) -- server may reject
  [WARN] nletsDestination3CCH: QIF maxLength 9 > XML maxLength 2 (NletsDestination3) -- server may reject
  [WARN] nletsDestination4CCH: QIF maxLength 9 > XML maxLength 2 (NletsDestination4) -- server may reject
  [WARN] nletsDestination5CCH: QIF maxLength 9 > XML maxLength 2 (NletsDestination5) -- server may reject
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] socialSecurityNumberCCH: maxLength 9 matches XML (SocialSecurityNumber)
  [PASS] fbiNumberCCH: maxLength 9 matches XML (FBINumber)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] miscellaneousNumberCCH: maxLength 15 matches XML (MiscellaneousNumber)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [PASS] operatorCCH: maxLength 30 matches XML (Operator)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] requestorCCH: maxLength 30 matches XML (Requestor)
  [PASS] socialSecurityNumberCCH: maxLength 9 matches XML (SocialSecurityNumber)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] addressCityStateCCH: maxLength 30 matches XML (AddressCityState)
  [PASS] addressStreetCCH: maxLength 30 matches XML (AddressStreet)
  [PASS] addressZipCodeCCH: maxLength 9 matches XML (AddressZipCode)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] buildingNameCCH: maxLength 30 matches XML (BuildingName)
  [PASS] departmentNameCCH: maxLength 30 matches XML (DepartmentName)
  [PASS] fbiNumberCCH: maxLength 9 matches XML (FBINumber)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] expandedBirthDateSearchCodeCCH: maxLength 1 matches XML (ExpandedBirthDateSearchCode)
  [PASS] expandedNameSearchIndicatorCCH: maxLength 1 matches XML (ExpandedNameSearchIndicator)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] miscellaneousNumberCCH: maxLength 15 matches XML (MiscellaneousNumber)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [PASS] operatorCCH: maxLength 30 matches XML (Operator)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] socialSecurityNumberCCH: maxLength 9 matches XML (SocialSecurityNumber)
  [PASS] fbiNumberCCH: maxLength 9 matches XML (FBINumber)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] attentionDH: maxLength 30 matches XML (Attention)
  [PASS] emailAddress: maxLength 80 matches XML (EmailAddress)
  [PASS] nameLastDH: maxLength 30 matches XML (Name)
  [PASS] nameFirstDH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleDH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixDH: maxLength 30 matches XML (Name)
  [PASS] operatorLicenseNumberDH: maxLength 20 matches XML (OperatorLicenseNumber)
  [PASS] purposeCodeDH: maxLength 1 matches XML (PurposeCode)
  [PASS] reasonCode: maxLength 1 matches XML (ReasonCode)
  [PASS] emailAddress: maxLength 80 matches XML (EmailAddress)
  [PASS] expandedBirthDateSearchCode: maxLength 1 matches XML (ExpandedBirthDateSearchCode)
  [PASS] nameLast: maxLength 30 matches XML (Name)
  [PASS] nameFirst: maxLength 30 matches XML (Name)
  [PASS] nameMiddle: maxLength 30 matches XML (Name)
  [PASS] nameSuffix: maxLength 30 matches XML (Name)
  [PASS] operatorLicenseNumber: maxLength 20 matches XML (OperatorLicenseNumber)
  [PASS] reasonCode: maxLength 1 matches XML (ReasonCode)
  [PASS] regionId: maxLength 4 matches XML (RegionId)
  [PASS] gunSerialNumber: maxLength 20 matches XML (GunSerialNumber)
  [PASS] ncicNumber: maxLength 10 matches XML (NCICNumber)
  [PASS] financialResponsibilityType: maxLength 1 matches XML (FinancialResponsibilityType)
  [PASS] licensePlateNumber: maxLength 10 matches XML (LicensePlateNumber)
  [PASS] licensePlateYear: maxLength 4 matches XML (LicensePlateYear)
  [PASS] regionId: maxLength 4 matches XML (RegionId)
  [PASS] stickerNumber: maxLength 10 matches XML (StickerNumber)
  [PASS] vehicleIdentificationNumber: maxLength 20 matches XML (VehicleIdentificationNumber)
  [PASS] vehicleYear: maxLength 4 matches XML (VehicleYear)

============================================================
 METADATA AUDIT SUMMARY
============================================================
Providers checked: 1
Total: 458 PASS / 4 FAIL / 6 WARN
============================================================

